# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 25601
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/software/SimTrace/proxy_gen_upgrades/profiler/example_dir/hello              000000400000  00000040070b
/lib64/ld-linux-x86-64.so.2                                                                  7f28aca36000  7f28aca58357
[vdso]                                                                                       7ffeea9e1000  7ffeea9e1fce
/lib/x86_64-linux-gnu/libc.so.6                                                              7f28975fb000  7f28979c32bf
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  25601 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 25601 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007f28aca40a48   ICOUNT:      9504   EXECUTIONS:      1188   #BYTES: 24   %:   9.8   cumltv%:   9.8  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: aa48
XDIS 00007f28aca40a48: BASE 4C89F1                   mov rcx, r14
SETZ                                                                 350
SHL                                                                 1395
SHR                                                                 1266
SUB                                                                  870
SYSCALL                                                               40
TEST                                                                7342
XCHG                                                                  10
XGETBV                                                                 1
XOR                                                                 1141
*total                                                             96980
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 25601
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        66974  69.060  69.060             0      7f28aca3f8b0 _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2
   1:        15835  16.328  85.388             0      7f28aca4df40 realloc          IMG: /lib64/ld-linux-x86-64.so.2
   2:         5317   5.483  90.870             0      7f28aca36b00 .text            IMG: /lib64/ld-linux-x86-64.so.2
   3:         2238   2.308  93.178             2      7f28aca46b10 _dl_debug_state  IMG: /lib64/ld-linux-x86-64.so.2
   4:         1861   1.919  95.097             0      7f28aca4a3b0 _dl_find_dso_for_object  IMG: /lib64/ld-linux-x86-64.so.2
   5:          901   0.929  96.026             0      7f2897695440 envz_strip       IMG: /lib/x86_64-linux-gnu/libc.so.6
   6:          740   0.763  96.789            23      7f28aca4dc70 __libc_memalign  IMG: /lib64/ld-linux-x86-64.so.2
                96980 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 25601 EMIT# 1
#
# $dynamic-counts-for-function: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2 at [0x7f28aca3f8b0, 0x7f28aca3ff04)  69.060%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         5276
*stack-write                                                        5926
*iprel-read                                                          423
*iprel-write                                                         107
*mem-read-1                                                         2519
*mem-read-2                                                          286
*mem-read-4                                                         3537
*mem-read-8                                                        10973
*mem-write-1                                                          26
*mem-write-2                                                           5
*mem-write-4                                                         991
*mem-write-8                                                        7124
*isa-ext-BASE                                                      66849
*isa-ext-LONGMODE                                                    125
*isa-set-CMOV                                                         96
*isa-set-FAT_NOP                                                     378
*isa-set-I186                                                       1783
*isa-set-I386                                                       2639
*isa-set-I86                                                       61953
*isa-set-LONGMODE                                                    125
*category-BINARY                                                   15473
*category-BITBYTE                                                     92
*category-CALL                                                       449
*category-CMOV                                                        96
*category-COND_BR                                                  10751
*category-CONVERT                                                      1
*category-DATAXFER                                                 24676
*category-LOGICAL                                                   6784
*category-MISC                                                      1676
*category-NOP                                                          2
*category-POP                                                       1542
*category-PUSH                                                      1542
*category-RET                                                        296
*category-SETCC                                                      432
*category-SHIFT                                                     2497
*category-STRINGOP                                                    24
*category-UNCOND_BR                                                  263
*category-WIDENOP                                                    378
*ilen-1                                                             1470
*ilen-2                                                            11286
*ilen-3                                                            22280
*ilen-4                                                            14247
*ilen-5                                                             4908
*ilen-6                                                             6295
*ilen-7                                                             4738
*ilen-8                                                             1075
*ilen-9                                                              372
*ilen-10                                                              17
*ilen-11                                                             283
*ilen-12                                                               3
*nop-ilen-1                                                            2
*nop-ilen-3                                                            3
*nop-ilen-4                                                            4
*nop-ilen-5                                                          179
*nop-ilen-6                                                           91
*nop-ilen-7                                                            2
*nop-ilen-8                                                           85
*nop-ilen-9                                                            2
*nop-ilen-10                                                          12
*gpr64                                                             41273
*legacy-prefixes-0                                                 24806
*legacy-prefixes-1                                                 42136
*legacy-prefixes-2                                                    32
*legacy-prefixes-and-escapes-0                                     17479
*legacy-prefixes-and-escapes-1                                     48668
*legacy-prefixes-and-escapes-2                                       827
*segment_prefix                                                       18
*rep_prefix                                                           24
*66_prefix                                                           204
*rex_prefix                                                        41954
*rexw_prefix                                                       37345
*rexr_prefix                                                        7281
*rexx_prefix                                                         122
*rexb_prefix                                                       10891
*loadop                                                             9115
*one-memops                                                        25675
*two-memops                                                           11
*cond-branch-forward                                                7375
*cond-branch-backward                                               3376
*disp_only                                                            18
*base_only                                                          9172
*base_disp                                                         15349
*base_index                                                          582
*base_index_disp                                                     565
*scale_1                                                           25739
*scale_2                                                             565
*scale_4                                                             280
*scale_8                                                             778
*memdisp8                                                          10648
*memdisp32                                                          6090
*convert_i32_1                                                         1
ADD                                                                 8609
AND                                                                 1212
BT                                                                    92
CALL_NEAR                                                            449
CDQE                                                                   1
CMOVBE                                                                 2
CMOVNZ                                                                 8
CMOVZ                                                                 86
CMP                                                                 6332
DIV                                                                   89
JB                                                                     8
JBE                                                                   36
JMP                                                                  263
JNB                                                                  110
JNBE                                                                1486
JNLE                                                                  89
JNS                                                                    4
JNZ                                                                 4136
JS                                                                     1
JZ                                                                  4881
LEA                                                                 1676
MOV                                                                22461
MOVSXD                                                               100
MOVZX                                                               2115
MUL                                                                    2
NEG                                                                    4
NOP                                                                  380
NOT                                                                    3
OR                                                                   187
POP                                                                 1542
PUSH                                                                1542
REP_STOSQ                                                             24
RET_NEAR                                                             296
SAR                                                                   83
SBB                                                                    3
SETBE                                                                 85
SETNZ                                                                  4
SETZ                                                                 343
SHL                                                                 1282
SHR                                                                 1132
SUB                                                                  434
TEST                                                                4599
XOR                                                                  783
*total                                                             66974
#
# $dynamic-counts-for-function: realloc  IMG: /lib64/ld-linux-x86-64.so.2 at [0x7f28aca4df40, 0x7f28aca4dfcd)  16.328%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          341
*stack-write                                                          55
*iprel-read                                                            8
*iprel-write                                                           4
*mem-read-1                                                         3209
*mem-read-2                                                           18
*mem-read-4                                                            7
*mem-read-8                                                          436
*mem-read-16                                                          15
*mem-write-1                                                        2150
*mem-write-2                                                          18
*mem-write-4                                                          20
*mem-write-8                                                         119
*isa-ext-BASE                                                      15680
*isa-ext-LONGMODE                                                     38
